>>>PDG&8 0->2 0->3 0->4 0->5 0->6 0->7 2->1 3->1 3->1 3->4 4->1 4->1 4->5 5->1 5->1
>>>Token lh lq ( lr ) { lh li , lb ; lj ( " \x25 \x64 " , & li ) ; ll ( lb = 0  ; lb < li ; lb ++ ) { lh lg , le , lf , lc , ld , la ; lf = 0 ; ld = 0 ; lc = lo ; lj ( " \x25 \x64 " , & lg ) ; ll ( le = 0  ; le < lg ; le ++ ) { lj ( " " " \x25 \x64 " , & la ) ; lf ^= la ; ld += la ; lm ( la < lc ) lc = la ; } lm ( lf != 0 )  lk ( " \x43 \x61 " " \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x4e \x4f \n " , lb + 1 ) ; lp lk ( " \x43 \x61 " " \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x64 \n " , lb + 1 , ld - lc ) ; } ln 0 ; }
>>>Func
METHOD lk
METHOD_RETURN lg
PARAM lf lc
PARAM lf le
<operator>.assignment ld=0
<operator>.assignment lb=0
<operator>.lessThan la<le
<operator>.postIncrement la++
>>>PDG&8 0->2 0->3 0->4 0->5 0->6 0->7 2->1 3->6 4->1 4->1 5->1 5->1 6->1 6->1 6->7 7->1 7->1
>>>Token lg lk ( lf lc , lf le ) { lf la ; lg ld , lb ; ld = 0 ; lb = 0 ; lj ( la = 0  ; la < le ; la ++ ) { lh ( la == lc || ll [ lc ] [ la ] == ' ' )  { ln ; } ld += li ( la , le , lc ) ; lb += 1.0 ; } lm ld / lb ; }
>>>Func
METHOD lo
METHOD_RETURN lk
PARAM lp*lb
PARAM ln*lc
<operator>.assignment la=&(lc->la)
le le(lb->ld!=lf)
BLOCK <empty> <empty>
le le(lb->lg!=lf)
BLOCK <empty> <empty>
ll ll(lc)
ld lb->ld(la->lm)
lg lb->lg(la->lh)
<operator>.notEquals lb->ld!=lf
<operator>.notEquals lb->lg!=lf
>>>PDG&14 0->2 0->3 0->6 0->8 0->9 0->12 0->13 2->1 3->9 4->1 4->1 4->1 5->1 5->1 7->1 7->1 9->1 9->1 10->1 10->1 10->1 11->1 11->1 11->1 12->5 12->5 12->10 12->13 13->1 13->7 13->7 13->11
>>>Token lj lk lo ( lp * lb , ln * lc ) { li * la ; la = & ( lc -> la ) ; le ( lb -> ld != lf )  { lb -> ld ( la -> lm ) ; } le ( lb -> lg != lf )  { lb -> lg ( la -> lh ) ; } ll ( lc ) ; }
>>>Func
METHOD ll
METHOD_RETURN lj
PARAM lg ld
<operator>.lessThan la<ld
<operator>.postIncrement la++
<operator>.lessEqualsThan la<=ld
<operator>.postIncrement la++
IDENTIFIER lh <empty>
>>>PDG&8 0->2 0->3 0->4 0->5 0->6 0->7 2->3 3->1 3->4 3->5 4->5 5->1 5->1 5->6 6->1 6->1
>>>Token lj ll ( lg ld ) { lg la , lb , lc ; lf ( la = 0  ; la < ld ; la ++ ) le [ la ] = 0 ; lf ( la = 1 , lb = -1  ; la <= ld ; la ++ ) { lf ( lc = 0  ; lc < la ; lc ++ ) { li lb = ( lb + 1 ) % ld ; lk ( le [ lb ] ) ; } le [ lb ] = la ; } lh ; }
>>>Func
METHOD l5
METHOD_RETURN lb
<operator>.assignment lz=0
li li("\x25\x64\n",&lu)
l3 l3(lu--)
BLOCK <empty> <empty>
IDENTIFIER l6 <empty>
LITERAL 0 <empty>
<operator>.lessEqualsThan la<=(lb)'Z'
<operator>.postIncrement la++
li li("\x25\x64\x20",&ls)
<operator>.lessThan la<ls
<operator>.postIncrement la++
li li("\x25\x64\x20",&lr)
<operator>.lessThan la<lr
<operator>.postIncrement la++
li li("\x25\x64\x20",&lq)
<operator>.assignment lp=0
<operator>.lessThan la<lq
<operator>.postIncrement la++
<operator>.lessThan le<lh
<operator>.greaterThan ';'>("\n\n")
<operator>.lessThan la<lp-1
<operator>.postIncrement la++
lx lx(lp>0)
le le("\x25\x63",lv[lp-1])
le le("\x5d""\n")
<operator>.postDecrement lu--
<operator>.cast (lb)'Z'
<operator>.subtraction lp-1
<operator>.greaterThan lp>0
<operator>.subtraction lp-1
>>>PDG&32 0->2 0->3 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->25 0->26 0->27 0->28 0->29 0->30 0->31 2->1 2->1 3->1 3->1 3->27 4->1 4->1 8->1 8->1 8->9 9->11 10->1 10->1 10->11 11->1 11->1 11->12 12->14 13->1 13->1 13->14 14->1 14->1 14->15 15->18 16->1 16->1 16->18 17->1 17->29 18->1 18->1 18->19 19->22 20->1 20->1 20->1 21->1 22->1 22->23 23->1 23->1 24->1 24->1 25->1 25->1 26->1 27->1 27->4 29->22 29->22 29->30 30->24 30->24 30->31 31->1
>>>Token lb l5 ( ) { lb lu , lz = 0 ; li ( " \x25 \x64 \n " , & lu ) ; l3 ( lu -- )  { lb ls , lr , lq ; lb la , lo ; lk lf [ 10 ] ; ln ( la = ( lb ) ' '  ; la <= ( lb ) ' ' ; la ++ ) { lt [ la ] = 0 ; l2 [ la ] = 0 ; ln ( lo = ( lb ) ' '  ; lo <= ( lb ) ' ' ; lo ++ ) lw [ la ] [ lo ] = ' ' ; } li ( " \x25 \x64 \x20 " , & ls ) ; ln ( la = 0  ; la < ls ; la ++ ) { lb ld , lc ; li ( " \x25 \x73 \x20 " , lf ) ; ld = ( lb ) lf [ 0 ] , lc = ( lb ) lf [ 1 ] ; lj ll  le < lh ' ' > ( " \n \x43 \x6f \x6d \x62 \x69 \x6e \x65 \x3a \x20 \x25 \x63 \x20 " " \x25 \x63 \x20 \x2d \x3e \x20 \x25 \x63 " , ( lk ) ld , ( lk ) lc , lf [ 2 ] ) ; lm lw [ ld ] [ lc ] = lw [ lc ] [ ld ] = lf [ 2 ] ; } li ( " \x25 \x64 \x20 " , & lr ) ; ln ( la = 0  ; la < lr ; la ++ ) { lb ld , lc ; li ( " \x25 \x73 \x20 " , lf ) ; ld = ( lb ) lf [ 0 ] , lc = ( lb ) lf [ 1 ] ; lj ll  le < lh ' ' > ( " " " \n \x4f \x70 \x70 \x6f \x73 \x65 \x64 \x3a \x20 \x25 \x63 \x20 \x25 \x63 " , ( lk ) ld , ( lk ) lc ) ; lm ly [ ld ] [ lt [ ld ] ++ ] = lc ; ly [ lc ] [ lt [ lc ] ++ ] = ld ; } li ( " \x25 \x64 \x20 " , & lq ) ; lp = 0 ; ln ( la = 0  ; la < lq ; la ++ ) { lk lg ; li ( " \x25 \x63 " , & lg ) ; lj ll  le < lh ' ' > ( " \n \x45 \x6c \x65 \x6d \x65 \x6e \x74 \x3a \x20 \x25 \x63 \x20 " , lg ) ; lm lx ( l4 ( lg ) == l1 ) l0 ; lj ll  le < lh ' ' > ( " \x2d \x2d \x20 \x6e \x6f \x74 \x20 \x63 \x6f \x6d " " \x62 \x69 \x6e \x65 \x20 " ) ; lm lx ( l7 ( lg ) == l1 ) l0 ; lj ll  le < lh ' ' > ( " \x2d \x2d " " \x20 \x6e \x6f \x74 \x20 \x6f \x70 \x70 \x6f \x73 \x65 \x64 \x20 " ) ; lm lv [ lp ++ ] = lg ; l2 [ ( lb ) lg ] ++ ; } lj ll  le < lh ' ' > ( " \n \n " ) ; lm le < lh ' ' > ( " \x43 \x61 \x73 " " \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x5b " , ++ lz ) ; ln ( la = 0  ; la < lp - 1 ; la ++ ) le ( " " " \x25 \x63 \x2c \x20 " , lv [ la ] ) ; lx ( lp > 0 )  le ( " \x25 \x63 " , lv [ lp - 1 ] ) ; le ( " \x5d " " \n " ) ; } l6 0 ; }
>>>Func
METHOD lm
METHOD_RETURN le
PARAM ld li[]
PARAM ld la
lg lg(lb=lf(lc,ln*2,la)<0)
<operator>.subtraction lh-1
lg lg(la==lc[2*lb])
<operator>.assignment la=lc[2*lb+1]
<operator>.assignment la=lc[2*lb]
<operator>.assignment lb=lf(lc,ln*2,la)<0
<operator>.equals la==lc[2*lb]
<operator>.lessThan lf(lc,ln*2,la)<0
<operator>.addition 2*lb+1
<operator>.multiplication 2*lb
lf lf(lc,ln*2,la)
<operator>.multiplication 2*lb
<operator>.multiplication 2*lb
<operator>.multiplication ln*2
>>>PDG&18 0->2 0->3 0->5 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 2->1 3->14 4->1 4->1 5->1 5->1 6->1 6->1 7->1 7->1 8->1 8->1 8->1 9->1 9->4 9->15 10->6 10->6 10->8 11->1 11->4 11->4 11->9 11->9 13->1 14->1 14->1 14->7 14->8 14->10 14->10 14->11 14->11 14->11 15->16 16->12 16->12 16->13 17->1 17->14 17->14
>>>Token le lm ( ld li [ ] , ld la ) { le lb ; lg ( lb = lf ( lc , ln * 2 , la ) < 0 )  lh - 1 ; lg ( la == lc [ 2 * lb ] ) la = lc [ 2 * lb + 1 ] ; lj la = lc [ 2 * lb ] ; lh lf ( ll , lk , la ) ; }
>>>Func
METHOD lq
METHOD_RETURN lj
<operator>.assignment lc=0
lk lk("\x41\x2d\x73\x6d\x61\x6c""\x6c\x2d\x61\x74\x74\x65\x6d\x70\x74\x30\x2e\x69\x6e","\x72",lw)
lk lk("""\x41\x2d\x73\x6d\x61\x6c\x6c\x2d\x61\x74\x74\x65\x6d\x70\x74\x30\x2e""\x6f\x75\x74","\x77",lt)
ll ll("\x25\x64",&lh)
ls ls(lh--)
BLOCK <empty> <empty>
IDENTIFIER lm <empty>
LITERAL 0 <empty>
<operator>.postIncrement lc++
ll ll("\x25""\x49\x36\x34\x64\x25\x64\x25\x64",&le,&lb,&ld)
lf lf(lb!=100&&ld==100||lb!=0&&ld==0)
BLOCK <empty> <empty>
<operator>.lessEqualsThan la<=le
<operator>.postIncrement la++
lf lf(la==le+1)
BLOCK <empty> <empty>
IDENTIFIER lu <empty>
BLOCK <empty> <empty>
<operator>.postDecrement lh--
lg lg("\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x42\x72""\x6f\x6b\x65\x6e\n",lc)
IDENTIFIER li <empty>
lg lg("\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x42\x72""\x6f\x6b\x65\x6e\n",lc)
IDENTIFIER li <empty>
lg lg("\x43\x61\x73\x65\x20\x23\x25\x64""\x3a\x20\x50\x6f\x73\x73\x69\x62\x6c\x65\n",lc)
IDENTIFIER li <empty>
<operator>.logicalOr lb!=100&&ld==100||lb!=0&&ld==0
<operator>.equals la==le+1
<operator>.logicalAnd lb!=100&&ld==100
<operator>.logicalAnd lb!=0&&ld==0
<operator>.addition le+1
<operator>.notEquals lb!=100
<operator>.equals ld==100
<operator>.notEquals lb!=0
<operator>.equals ld==0
>>>PDG&36 0->2 0->3 0->4 0->5 0->7 0->8 0->9 0->10 0->11 0->13 0->14 0->15 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->28 0->31 0->32 0->33 0->34 0->35 2->1 2->10 3->1 3->1 4->1 4->1 5->1 5->1 5->20 6->1 6->1 10->1 10->21 11->1 11->1 11->1 11->1 11->14 11->28 11->31 11->32 11->33 11->34 11->35 12->1 12->1 14->1 14->15 14->28 14->31 15->1 15->28 16->1 16->1 20->1 20->6 21->23 23->1 23->25 25->1 25->1 27->1 27->1 27->12 27->12 28->1 28->1 28->16 28->16 29->1 29->1 29->27 29->27 29->30 29->34 30->1 30->1 30->27 30->27 31->1 32->1 32->29 32->29 32->33 32->34 33->1 33->29 33->29 33->35 34->1 34->30 34->30 34->35 35->1 35->30 35->30
>>>Token lj lq ( ) { lj lb , ld , lh , lc = 0 ; lr le , la , lp , ln ; lk ( " \x41 \x2d \x73 \x6d \x61 \x6c " " \x6c \x2d \x61 \x74 \x74 \x65 \x6d \x70 \x74 \x30 \x2e \x69 \x6e " , " \x72 " , lw ) ; lk ( " " " \x41 \x2d \x73 \x6d \x61 \x6c \x6c \x2d \x61 \x74 \x74 \x65 \x6d \x70 \x74 \x30 \x2e " " \x6f \x75 \x74 " , " \x77 " , lt ) ; ll ( " \x25 \x64 " , & lh ) ; ls ( lh -- )  { lc ++ ; ll ( " \x25 " " \x49 \x36 \x34 \x64 \x25 \x64 \x25 \x64 " , & le , & lb , & ld ) ; lf ( lb != 100 && ld == 100 || lb != 0 && ld == 0 )  { lg ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x42 \x72 " " \x6f \x6b \x65 \x6e \n " , lc ) ; li ; } lo ( la = 1  ; la <= le ; la ++ ) { lf ( la * lb % 100 == 0 ) lv ; } lf ( la == le + 1 )  { lg ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x42 \x72 " " \x6f \x6b \x65 \x6e \n " , lc ) ; li ; } lu  { lg ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 " " \x3a \x20 \x50 \x6f \x73 \x73 \x69 \x62 \x6c \x65 \n " , lc ) ; li ; } } lm 0 ; }
>>>Func
METHOD l9
METHOD_RETURN lh
PARAM lh lz
PARAM lx* *lt
l12 l12(lz==3)
<operator>.assignment lm=l3(lt[1],"""\x72")
<operator>.assignment ll=l3(lt[2],"\x77")
l6 l6(ln,5000,lm)
<operator>.assignment l4=lg(ln)
<operator>.assignment lo=1
l2 l2(l6(ln,5000,lm)!=le)
BLOCK <empty> <empty>
ly ly(lm)
ly ly(ll)
<operator>.assignment lb=li(ln,"\x20")
<operator>.assignment l0=lg(lb)
<operator>.assignment lb=li(le,"\x20")
<operator>.assignment lf=lg(lb)
<operator>.assignment lb=li(le,"\x20")
<operator>.assignment lp=lg(lb)
<operator>.assignment lb=li(le,"\x20")
<operator>.assignment lv=lg(lb)
<operator>.assignment lb=li(le,"\x20")
<operator>.assignment la=0
l2 l2(lb!=le)
BLOCK <empty> <empty>
<operator>.lessThan la<lp
<operator>.postIncrement la++
<operator>.assignment lq=0
<operator>.assignment ld=0
<operator>.lessThan la<lp
<operator>.postIncrement la++
l8 l8(ll "\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x25""\x64\n" lo (lh)ld)
l7 l7(ll)
<operator>.postIncrement lo++
<operator>.equals lz==3
l3 l3(lt[1],"""\x72")
l3 l3(lt[2],"\x77")
lg lg(ln)
<operator>.notEquals l6(ln,5000,lm)!=le
<operator>.assignment lu[la++]=lg(lb)
<operator>.assignment lb=li(le,"\x20")
l6 l6(ln,5000,lm)
li li(ln,"\x20")
lg lg(lb)
li li(le,"\x20")
lg lg(lb)
li li(le,"\x20")
lg lg(lb)
li li(le,"\x20")
lg lg(lb)
li li(le,"\x20")
<operator>.notEquals lb!=le
<operator>.cast (lh)ld
lg lg(lb)
li li(le,"\x20")
<operator>.postIncrement la++
>>>PDG&57 0->2 0->3 0->7 0->9 0->11 0->12 0->13 0->23 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->33 0->34 0->35 0->36 0->37 0->38 0->39 0->42 0->43 0->44 0->45 0->46 0->47 0->48 0->49 0->50 0->51 0->52 0->53 0->54 0->55 0->56 2->35 3->1 3->36 3->37 4->1 4->1 5->1 5->1 5->7 6->1 6->1 6->32 7->38 7->42 8->1 8->1 8->1 9->1 9->32 10->1 10->1 12->1 12->1 13->1 13->1 14->1 14->1 14->44 15->1 15->1 16->46 17->1 17->1 18->48 19->1 19->26 20->50 21->1 21->1 22->52 23->1 23->56 24->1 24->1 26->27 26->30 27->30 28->1 28->1 29->1 29->32 29->53 30->1 30->1 30->31 31->1 31->1 32->1 32->1 32->33 32->34 33->1 33->13 34->1 34->1 35->1 35->4 35->4 36->1 36->5 36->5 37->1 37->6 37->6 38->8 38->42 39->1 39->10 39->10 39->45 40->1 40->1 40->1 41->1 41->1 41->1 42->12 42->39 42->39 42->39 42->43 43->1 43->14 43->14 44->15 45->16 45->16 45->47 46->17 47->18 47->18 47->49 48->19 49->20 49->20 49->51 50->21 51->22 51->22 51->52 52->24 52->24 52->54 52->55 53->1 54->40 55->1 55->41 55->41 56->26
>>>Token lh l9 ( lh lz , lx * * lt ) { l12 ( lz == 3 ) ; l10 * lm , * ll ; lh lo , l4 ; lh lf , lp , lv , lq ; lh la , l11 , lj , lc [ l5 ] , lu [ l5 ] ; lx ln [ 5000 ] , * lb ; lw lk , ld ; lm = l3 ( lt [ 1 ] , " " " \x72 " ) ; ll = l3 ( lt [ 2 ] , " \x77 " ) ; l6 ( ln , 5000 , lm ) ; l4 = lg ( ln ) ; lo = 1 ; l2 ( l6 ( ln , 5000 , lm ) != le )  { lb = li ( ln , " \x20 " ) ; l0 = lg ( lb ) ; lb = li ( le , " \x20 " ) ; lf = lg ( lb ) ; lb = li ( le , " \x20 " ) ; lp = lg ( lb ) ; lb = li ( le , " \x20 " ) ; lv = lg ( lb ) ; lb = li ( le , " \x20 " ) ; la = 0 ; l2 ( lb != le )  { lu [ la ++ ] = lg ( lb ) ; lb = li ( le , " \x20 " ) ; } l1 ( la = 0  ; la < lp ; la ++ ) lc [ la ] = lu [ la % lv ] ; lq = 0 ; ld = 0 ; l1 ( la = 0  ; la < lp ; la ++ ) { lk = lc [ la ] / 0.5 ; ls ( lk <= lf ) ld += lk ; lr ls ( lq < l0 ) { ld += ( lw ) ( lc [ la ] + 0.5 * lf ) ; lq ++ ; } lr { lj = l13 ( la , lc ) ; ls ( lc [ lj ] > lc [ la ] ) ld += lk ; lr ld = ( ld - ( lc [ lj ] + 0.5 * lf ) + ( lc [ lj ] / 0.5 ) + ( lc [ la ] + 0.5 * lf ) ) ; } } l8 ( ll , " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 " " \x64 \n " , lo , ( lh ) ld ) ; l7 ( ll ) ; lo ++ ; } ly ( lm ) ; ly ( ll ) ; }
>>>Func
METHOD lr
METHOD_RETURN lb
PARAM lb lu
PARAM lq* *lp
lk lk("\x25\x64",&ll)
<operator>.lessThan ld<ll
<operator>.postIncrement ld++
>>>PDG&7 0->2 0->3 0->4 0->5 0->6 2->1 3->1 4->1 4->1 4->5 5->1 5->1 5->6 6->1 6->1
>>>Token lb lr ( lb lu , lq * * lp ) { lb ll ; lb ld ; lk ( " \x25 \x64 " , & ll ) ; lf ( ld = 0  ; ld < ll ; ld ++ ) { lb lc , la ; lb lh [ 800 ] ; lb lj [ 800 ] ; lb li ; lk ( " \x25 \x64 " , & lc ) ; lf ( la = 0  ; la < lc ; la ++ ) { lk ( " \x25 \x64 " , & lh [ la ] ) ; } lf ( la = 0  ; la < lc ; la ++ ) { lk ( " \x25 \x64 " , & lj [ la ] ) ; } ln ( lh , lc , lm ( lb ) , ( lb ( * ) ( le lg * , le lg * ) ) ls ) ; ln ( lj , lc , lm ( lb ) , ( lb ( * ) ( le lg * , le lg * ) ) lo ) ; lf ( la = 0 , li = 0  ; la < lc ; la ++ ) { li += lh [ la ] * lj [ la ] ; } lt ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x64 \n " , ld + 1 , li ) ; } }
>>>Func
METHOD lt
METHOD_RETURN lm
PARAM lm
<operator>.lessThan lj<lo
<operator>.greaterThan ';'>("\x74\x65\x73""\x74\x2e\x69\x6e","\x72",lr)
lj lj("\x74\x65\x73\x74\x2e\x6f\x75\x74","""\x77",lq)
<operator>.lessEqualsThan lb<=lh
<operator>.postIncrement lb++
<operator>.bracketedPrimary ("\x74\x65\x73""\x74\x2e\x69\x6e","\x72",lr)
<operator>.expressionList "\x74\x65\x73""\x74\x2e\x69\x6e" "\x72" lr
>>>PDG&10 0->2 0->3 0->4 0->5 0->6 0->7 0->9 2->1 3->1 3->1 3->1 4->1 4->1 5->1 5->1 6->1 6->1 6->7 7->1 7->1 8->1 8->4 9->1 9->8 9->8 9->8
>>>Token lm lt ( lm ) { ln lb , lh ; ln la , li , le , lf , ld ; lw lv  lj < lo ' ' > ( " \x74 \x65 \x73 " " \x74 \x2e \x69 \x6e " , " \x72 " , lr ) ; lj ( " \x74 \x65 \x73 \x74 \x2e \x6f \x75 \x74 " , " " " \x77 " , lq ) ; lu lg < lo ' ' > ( " \x25 \x64 \n " , & lh ) ; lp ( lb = 1  ; lb <= lh ; lb ++ ) { lg ( " " " \x25 \x64 \n " , & li ) ; le = lf = 0 ; ld = 1000001 ; lp ( la = 0  ; la < li ; la ++ ) { lg ( " \x25 \x64 " " \x20 " , & lc [ la ] ) ; le ^= lc [ la ] ; lf += lc [ la ] ; lk ( lc [ la ] < ld ) ld = lc [ la ] ; } lk ( le != 0 )  ll ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x4e \x4f \n " , lb ) ; ls ll ( " " " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x64 \n " , lb , lf - ld ) ; } }
>>>Func
METHOD ll
METHOD_RETURN lg
PARAM lf la
PARAM ld lb
PARAM ld lc
lh lh(la!=lk&&le(la,lb)&&le(la,lc))
lj lj(la->li[lb][lc]!=0)
<operator>.logicalAnd la!=lk&&le(la,lb)&&le(la,lc)
<operator>.notEquals la->li[lb][lc]!=0
<operator>.logicalAnd la!=lk&&le(la,lb)
le le(la,lc)
<operator>.notEquals la!=lk
le le(la,lb)
>>>PDG&13 0->2 0->3 0->4 0->8 0->10 0->11 0->12 2->11 3->1 3->12 4->1 4->10 5->1 5->1 6->1 6->1 7->1 7->1 7->5 7->5 8->1 8->6 8->6 9->1 9->1 9->7 9->7 9->10 10->1 10->1 10->7 10->7 11->1 11->1 11->9 11->9 11->10 11->12 11->12 12->1 12->1 12->9 12->9 12->10
>>>Token lg ll ( lf la , ld lb , ld lc ) { lh ( la != lk && le ( la , lb ) && le ( la , lc ) ) ; lj ( la -> li [ lb ] [ lc ] != 0 ) ; }
>>>Func
METHOD lh
METHOD_RETURN li
PARAM lf*ld
PARAM lf*lb
le le(ld[0].la<lb[0].la)
BLOCK <empty> <empty>
le le(ld[0].la>lb[0].la)
BLOCK <empty> <empty>
le le(ld[0].lg>lb[0].lg)
BLOCK <empty> <empty>
IDENTIFIER lc <empty>
LITERAL 0 <empty>
IDENTIFIER lc <empty>
LITERAL 1 <empty>
IDENTIFIER lc <empty>
LITERAL 0 <empty>
IDENTIFIER lc <empty>
LITERAL 1 <empty>
<operator>.lessThan ld[0].la<lb[0].la
<operator>.greaterThan ld[0].la>lb[0].la
<operator>.greaterThan ld[0].lg>lb[0].lg
>>>PDG&21 0->2 0->3 0->5 0->7 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 2->1 3->1 4->1 4->1 6->1 6->1 8->1 8->1 18->4 18->4 18->19 18->19 19->1 19->1 19->6 19->6 20->1 20->1 20->8 20->8
>>>Token li lh ( lf * ld , lf * lb ) { le ( ld [ 0 ] . la < lb [ 0 ] . la )  { lc 1 ; } le ( ld [ 0 ] . la > lb [ 0 ] . la )  { lc 0 ; } le ( ld [ 0 ] . lg > lb [ 0 ] . lg )  { lc 1 ; } lc 0 ; }
>>>Func
METHOD li
METHOD_RETURN lk
PARAM lh*lb
<operator>.expressionList lc la
<operator>.assignment lc=lo(lb)
lm lm("\x25\x73\x2e\x2e\x2e\x2e\n",lb)
<operator>.assignment ld[la]=lf(lb,le,0)
<operator>.lessThan la<lc
<operator>.postIncrement la++
lo lo(lb)
lf lf(lb,le,0)
>>>PDG&11 0->2 0->3 0->5 0->7 0->8 0->9 0->10 2->9 3->1 3->7 4->1 4->1 4->7 5->1 5->10 6->1 6->1 6->1 7->1 7->1 7->8 8->1 8->1 9->4 9->5 10->1 10->1 10->6 10->6 10->6
>>>Token lk li ( lh * lb ) { lj ll lc , la ; lc = lo ( lb ) ; lm ( " \x25 \x73 \x2e \x2e \x2e \x2e \n " , lb ) ; ld [ la ] = lf ( lb , le , 0 ) ; lg ( la = 1  ; la < lc ; la ++ ) { ln ( lb [ la ] == 32 )  { ld [ la ] = lf ( & lb [ la + 1 ] , le , 0 ) ; } } }
>>>Func
METHOD l1
METHOD_RETURN lg
lr lr("\x25\x64",&ls)
<operator>.notEquals ll!=ls
<operator>.postIncrement ll++
IDENTIFIER l2 <empty>
LITERAL 0 <empty>
>>>PDG&7 0->2 0->3 0->4 0->5 0->6 2->1 2->1 2->3 3->1 3->1 3->4 4->1 4->1
>>>Token lg l1 ( ) { lg ls ; lr ( " \x25 \x64 " , & ls ) ; lg ll ; ln ( ll = 0  ; ll != ls ; ll ++ ) { lr ( " \x25 " " \x64 \x20 \x25 \x64 \x20 \x25 \x64 \x20 \x25 \x6c \x66 \x20 \x25 \x64 " , & lq , & lk , & lp , & lf , & lo ) ; lg la ; ln ( la = 0  ; la < lo ; la ++ ) { lr ( " \x25 \x64 \x20 \x25 \x64 \x20 " " \x25 \x64 " , & le [ la ] . ld , & le [ la ] . lb , & le [ la ] . lw ) ; } ly ( le , lo , lx ( lv lu ) , lz ) ; lg lh = 0 ; lg lb = 0 ; ln ( la = 0  ; la < lo ; la ++ ) { lt ( le [ la ] . ld != lh )  { lc [ lb ] . ld = lk ; lc [ lb ] . lb = le [ la ] . ld - lh ; ++ lb ; } lc [ lb ] . ld = le [ la ] . lw + lk ; lc [ lb ] . lb = le [ la ] . lb - le [ la ] . ld ; ++ lb ; lh = le [ la ] . lb ; } lt ( lh != lq )  { lc [ lb ] . ld = lk ; lc [ lb ] . lb = lq - lh ; ++ lb ; } ly ( lc , lb , lx ( lv lu ) , lz ) ; lm li = 0.0 ; lp -= lk ; ln ( la = 0  ; la < lb && lf > 1e-10 ; la ++ ) { lm lj = lc [ la ] . lb / ( lm ) ( lc [ la ] . ld + lp ) ; lt ( lj < lf || l4 ( lj - lf ) < 1e-10 )  { lf -= lj ; li += lj ; } l0  { li += lf ; li += ( lc [ la ] . lb - lf * ( lc [ la ] . ld + lp ) ) / ( lm ) ( lc [ la ] . ld ) ; lf = 0.0 ; } } ln ( ; la < lb ; la ++ ) { li += lc [ la ] . lb / ( lm ) lc [ la ] . ld ; } l3 ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x25 \x2e \x31 \x30 \x6c \x66 " " \n " , ll + 1 , li ) ; } l2 0 ; }
>>>Func
METHOD ly
METHOD_RETURN lv
PARAM ln lk
lz lz()
ld ld(le,"\x25\x64",&ll)
<operator>.lessThan la<ll
<operator>.preIncrement ++la
ld ld(le,"\x25\x64",&lq)
<operator>.lessThan la<lq
<operator>.preIncrement ++la
ld ld(le,"\x25\x64\x20\x25\x73",&lo,lb)
<operator>.lessThan la<lo
<operator>.preIncrement ++la
lh lh(lf,"\x43""\x61\x73\x65\x20\x23\x25\x64\x3a\x20\x5b",lk)
<operator>.lessThan la<lc
<operator>.preIncrement ++la
lp lp(lc!=-1)
lh lh(lf,"\x25\x63\x5d\n",li[lc])
IDENTIFIER lr <empty>
lh lh(lf,"\x5d\n")
<operator>.notEquals lc!=-1
<operator>.minus -1
>>>PDG&22 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->17 0->18 0->19 0->20 0->21 2->13 3->1 4->1 4->1 4->5 4->7 5->1 5->1 5->6 6->8 7->1 7->1 7->8 7->10 8->1 8->1 8->9 9->11 10->1 10->1 10->1 10->1 10->11 11->1 11->1 11->12 12->14 13->1 13->1 13->17 14->1 14->15 14->20 15->1 15->1 16->1 16->1 17->1 17->1 17->19 19->1 19->1 20->1 20->1 20->16 20->16 21->20
