<operator>.subtraction 0xde6+5391-0x22f4
<operator>.addition 0x5c3+4044
<operator>.subtraction 0x600+3961-0x1579
<operator>.addition 0x7b7+634
<operator>.subtraction 0x15ef+1755-0x1cca
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
<operator>.addition 0x12b3+670
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
<operator>.addition 0x753+857
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
<operator>.addition 0x7b9+1157
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
<operator>.addition 0x276+7680
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
<operator>.addition 0x1d32+389
ReplacementFor_atoll ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.addition strlen(ReplacementFor_Mem+ReplacementFor_x)+\012(0xaf1+2359-0x1427)
ReplacementFor_atoll ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.addition strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x1627+3683-0x2489)
<operator>.subtraction ReplacementFor_Poo[ReplacementFor_qx].s-\012ReplacementFor_Poo[ReplacementFor_qx].l
ReplacementFor_atoll ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.addition strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x1a98+708-0x1d5b)
<operator>.addition 0xac3+6746
<operator>.subtraction 0x258+3966-0x11d5
ReplacementFor_timeonit ReplacementFor_timeonit(ReplacementFor_Poo[ReplacementFor_qx],\012ReplacementFor_bonus)
<operator>.subtraction 0x188+1784-0x87f
<operator>.subtraction 0x98f+7597-0x26c1
<operator>.subtraction 0xdb2+1765-0x1495
<operator>.division ReplacementFor_Poo[\012ReplacementFor_qx].l/((double)ReplacementFor_Poo[ReplacementFor_qx].s)
<operator>.addition 0xde6+5391
<operator>.addition 0x600+3961
<operator>.addition 0x15ef+1755
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
strlen strlen(ReplacementFor_Mem+ReplacementFor_x)
<operator>.subtraction 0xaf1+2359-0x1427
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
strlen strlen(ReplacementFor_Mem+ReplacementFor_x)
<operator>.subtraction 0x1627+3683-0x2489
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
strlen strlen(ReplacementFor_Mem+ReplacementFor_x)
<operator>.subtraction 0x1a98+708-0x1d5b
<operator>.addition 0x258+3966
<operator>.greaterThan ReplacementFor_dtemp>(0x93f+5089-0x1d20)
<operator>.addition 0x188+1784
<operator>.addition 0x98f+7597
<operator>.addition 0xdb2+1765
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
<operator>.addition 0xaf1+2359
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
<operator>.addition 0x1627+3683
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
<operator>.addition 0x1a98+708
<operator>.assignment ReplacementFor_leftover=\012ReplacementFor_Poo[ReplacementFor_qx].l-(((double)(ReplacementFor_Poo[\012ReplacementFor_qx].s+ReplacementFor_bonus))*ReplacementFor_dtemp)
<operator>.assignment ReplacementFor_Poo[ReplacementFor_qx].l=ReplacementFor_Poo[ReplacementFor_qx].l-\012ReplacementFor_leftover
<operator>.assignment ReplacementFor_Poo[ReplacementFor_N+(0x154d+2712-0x1fe4)\012].s=ReplacementFor_Poo[ReplacementFor_qx].s
<operator>.assignmentPlus ReplacementFor_Poo[ReplacementFor_qx\012].s+=ReplacementFor_bonus
<operator>.assignment ReplacementFor_Poo[ReplacementFor_N+\012(0x1ef6+1674-0x257f)].l=ReplacementFor_leftover
<operator>.addition ReplacementFor_N+\012(0xde2+4742-0x2067)
<operator>.addition ReplacementFor_N+\012(0xcc2+2643-0x1714)
<operator>.subtraction 0x93f+5089-0x1d20
<operator>.assignment ReplacementFor_Poo[\012ReplacementFor_N+(0x1d94+1224-0x225b)].l=0.0
<operator>.assignment ReplacementFor_Poo[ReplacementFor_N\012+(0x461+6193-0x1c91)].s=(0xd87+357-0xe71)
<operator>.subtraction 0xde2+4742-0x2067
<operator>.subtraction 0xcc2+2643-0x1714
<operator>.addition 0x93f+5089
<operator>.subtraction ReplacementFor_Poo[ReplacementFor_qx].l-(((double)(ReplacementFor_Poo[\012ReplacementFor_qx].s+ReplacementFor_bonus))*ReplacementFor_dtemp)
<operator>.subtraction ReplacementFor_Poo[ReplacementFor_qx].l-\012ReplacementFor_leftover
<operator>.addition 0xde2+4742
<operator>.addition 0xcc2+2643
<operator>.multiplication ((double)(ReplacementFor_Poo[\012ReplacementFor_qx].s+ReplacementFor_bonus))*ReplacementFor_dtemp
<operator>.subtraction 0xd87+357-0xe71
<operator>.cast (double)(ReplacementFor_Poo[\012ReplacementFor_qx].s+ReplacementFor_bonus)
<operator>.addition ReplacementFor_N+(0x154d+2712-0x1fe4)
<operator>.addition ReplacementFor_N+\012(0x1ef6+1674-0x257f)
<operator>.addition 0xd87+357
<operator>.addition ReplacementFor_Poo[\012ReplacementFor_qx].s+ReplacementFor_bonus
<operator>.subtraction 0x154d+2712-0x1fe4
<operator>.subtraction 0x1ef6+1674-0x257f
<operator>.addition ReplacementFor_N+(0x1d94+1224-0x225b)
<operator>.addition ReplacementFor_N\012+(0x461+6193-0x1c91)
<operator>.addition 0x154d+2712
<operator>.addition 0x1ef6+1674
<operator>.subtraction 0x1d94+1224-0x225b
<operator>.subtraction 0x461+6193-0x1c91
<operator>.addition 0x1d94+1224
<operator>.addition 0x461+6193
<operator>.fieldAccess ReplacementFor_Poo[\012ReplacementFor_N].l
<operator>.fieldAccess ReplacementFor_Poo[\012ReplacementFor_N].s
<operator>.indirectIndexAccess ReplacementFor_Mem[ReplacementFor_x]
<operator>.indirectIndexAccess ReplacementFor_Mem[ReplacementFor_x]
<operator>.indirectIndexAccess ReplacementFor_Poo[\012ReplacementFor_N]
FIELD_IDENTIFIER l l
<operator>.indirectIndexAccess ReplacementFor_Poo[\012ReplacementFor_N]
FIELD_IDENTIFIER s s
UNKNOWN double double
<operator>.indirectIndexAccess ReplacementFor_Mem[\012ReplacementFor_x]
<operator>.indirectIndexAccess ReplacementFor_Mem[ReplacementFor_x]
<operator>.fieldAccess ReplacementFor_Poo\012[ReplacementFor_qx].l
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].s
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].l
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].s
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].s
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].l
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].s
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_N+\012(0xde2+4742-0x2067)].l
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_N+\012(0xcc2+2643-0x1714)].s
<operator>.indirectIndexAccess ReplacementFor_Poo\012[ReplacementFor_qx]
FIELD_IDENTIFIER l l
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER s s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER l l
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].s
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].l
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER s s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER s s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER l l
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER s s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_N+\012(0xde2+4742-0x2067)]
FIELD_IDENTIFIER l l
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_N+\012(0xcc2+2643-0x1714)]
FIELD_IDENTIFIER s s
<operator>.fieldAccess ReplacementFor_Poo[\012ReplacementFor_qx].l
<operator>.cast (double)ReplacementFor_Poo[ReplacementFor_qx].s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER s s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER l l
<operator>.indirectIndexAccess ReplacementFor_Poo[\012ReplacementFor_qx]
FIELD_IDENTIFIER l l
UNKNOWN double double
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER s s
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].l
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_N+(0x154d+2712-0x1fe4)\012].s
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].s
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx\012].s
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_N+\012(0x1ef6+1674-0x257f)].l
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].l
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER l l
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_qx].l
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_N+(0x154d+2712-0x1fe4)\012]
FIELD_IDENTIFIER s s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER s s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx\012]
FIELD_IDENTIFIER s s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_N+\012(0x1ef6+1674-0x257f)]
FIELD_IDENTIFIER l l
<operator>.fieldAccess ReplacementFor_Poo[\012ReplacementFor_N+(0x1d94+1224-0x225b)].l
<operator>.fieldAccess ReplacementFor_Poo[ReplacementFor_N\012+(0x461+6193-0x1c91)].s
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER l l
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_qx]
FIELD_IDENTIFIER l l
<operator>.indirectIndexAccess ReplacementFor_Poo[\012ReplacementFor_N+(0x1d94+1224-0x225b)]
FIELD_IDENTIFIER l l
<operator>.indirectIndexAccess ReplacementFor_Poo[ReplacementFor_N\012+(0x461+6193-0x1c91)]
FIELD_IDENTIFIER s s
UNKNOWN double double
<operator>.fieldAccess ReplacementFor_Poo[\012ReplacementFor_qx].s
<operator>.indirectIndexAccess ReplacementFor_Poo[\012ReplacementFor_qx]
FIELD_IDENTIFIER s s
>>>PDG&312 0->2 0->3 0->4 0->8 0->9 0->10 0->14 0->19 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->32 0->34 0->36 0->38 0->40 0->42 0->46 0->48 0->49 0->51 0->53 0->54 0->55 0->56 0->57 0->60 0->61 0->62 0->64 0->65 0->66 0->67 0->68 0->69 0->70 0->71 0->74 0->76 0->77 0->79 0->81 0->83 0->85 0->87 0->88 0->90 0->92 0->95 0->96 0->97 0->98 0->99 0->100 0->101 0->102 0->103 0->105 0->106 0->107 0->108 0->110 0->111 0->112 0->113 0->114 0->115 0->116 0->117 0->118 0->119 0->120 0->121 0->122 0->123 0->124 0->125 0->126 0->127 0->128 0->129 0->130 0->131 0->132 0->133 0->134 0->135 0->136 0->137 0->138 0->139 0->140 0->141 0->142 0->143 0->144 0->145 0->146 0->147 0->148 0->149 0->150 0->151 0->152 0->153 0->154 0->155 0->156 0->157 0->159 0->162 0->164 0->165 0->166 0->167 0->168 0->169 0->171 0->172 0->173 0->174 0->175 0->176 0->177 0->178 0->179 0->180 0->181 0->182 0->183 0->184 0->185 0->186 0->187 0->188 0->189 0->190 0->191 0->192 0->193 0->197 0->198 0->199 0->200 0->201 0->202 0->204 0->205 0->206 0->208 0->209 0->210 0->211 0->212 0->213 0->214 0->215 0->216 0->217 0->218 0->219 0->220 0->221 0->222 0->223 0->224 0->225 0->226 0->227 2->1 3->1 3->22 4->1 5->1 5->1 5->23 6->1 6->1 6->24 7->1 7->1 7->9 8->1 8->1 8->1 8->9 9->1 9->10 9->19 9->28 9->58 9->59 10->1 10->1 11->1 11->1 11->19 12->1 12->1 12->14 13->1 13->1 13->1 13->34 13->77 13->118 13->119 13->147 14->1 14->1 14->20 15->1 15->1 15->1 16->1 16->1 16->1 16->48 17->1 17->1 17->20 18->1 19->1 19->1 19->19 19->27 19->27 19->58 19->59 19->115 19->116 19->143 19->145 19->230 19->231 20->1 20->1 20->1 20->20 20->33 20->34 20->35 20->36 20->37 20->38 20->39 20->40 20->41 20->42 20->43 20->44 20->45 20->46 20->47 20->48 20->49 20->50 20->51 20->52 20->53 20->53 20->54 20->54 20->65 20->66 20->67 20->68 20->77 20->78 20->79 20->80 20->81 20->82 20->83 20->84 20->85 20->86 20->87 20->88 20->99 20->100 20->101 20->102 20->103 20->110 20->113 20->113 20->118 20->119 20->120 20->121 20->122 20->123 20->124 20->125 20->126 20->127 20->128 20->129 20->130 20->131 20->132 20->133 20->134 20->135 20->136 20->137 20->139 20->140 20->141 20->142 20->147 20->148 20->149 20->150 20->151 20->152 20->153 20->154 20->155 20->156 20->164 20->165 20->167 20->169 20->171 20->183 20->185 20->187 20->228 20->229 20->232 20->233 20->234 20->235 20->236 21->1 21->1 21->18 22->1 22->1 22->5 22->5 23->1 23->1 23->6 23->6 23->6 23->8 24->7 24->9 25->1 25->8 25->8 26->1 26->11 26->11 27->1 27->19 28->12 28->60 29->1 29->1 30->1 30->15 31->1 31->16 32->1 32->17 32->17 33->1 33->99 34->1 34->1 34->36 34->79 34->121 34->122 34->149 35->1 35->46 35->96 35->100 36->1 36->1 36->38 36->81 36->124 36->125 36->151 37->1 37->100 38->1 38->1 38->40 38->83 38->127 38->128 38->153 39->1 39->49 39->102 40->1 40->1 40->42 40->85 40->130 40->131 40->155 41->1 41->1 41->65 42->1 42->1 42->1 42->34 42->77 42->90 42->118 42->119 42->147 42->157 42->174 42->175 42->188 43->1 43->1 43->97 43->99 44->1 44->1 44->65 45->1 45->1 46->1 47->1 47->1 47->1 47->166 48->1 48->1 48->1 48->166 49->1 49->1 49->1 49->138 50->1 50->1 50->66 51->1 51->53 51->111 52->1 52->1 52->68 53->1 53->1 53->1 54->1 54->20 55->1 55->23 55->23 58->1 58->1 58->59 58->72 58->144 58->172 58->237 59->1 59->1 59->1 59->28 59->58 59->60 59->73 59->77 59->79 59->81 59->83 59->85 59->118 59->119 59->121 59->122 59->124 59->125 59->127 59->128 59->130 59->131 59->146 59->147 59->149 59->151 59->153 59->155 59->157 59->159 59->162 59->173 59->174 59->175 59->177 59->178 59->180 59->181 59->188 59->190 59->192 59->238 60->1 60->13 60->29 60->77 60->118 61->1 61->13 61->13 61->29 61->29 62->1 62->30 63->1 63->31 65->1 65->48 65->65 65->66 65->67 65->68 65->89 65->90 65->91 65->92 65->93 65->94 65->95 65->96 65->97 65->98 65->98 65->101 65->137 65->139 65->141 65->157 65->158 65->159 65->160 65->161 65->162 65->163 65->174 65->175 65->176 65->177 65->178 65->179 65->180 65->181 65->182 65->188 65->189 65->190 65->191 65->192 65->193 65->199 65->200 65->214 65->215 65->220 65->221 65->239 65->240 65->241 65->242 65->243 65->244 65->248 65->249 65->250 65->251 65->252 65->253 65->254 65->255 65->256 65->257 65->258 65->259 65->260 65->261 65->271 65->272 65->273 65->274 66->1 66->1 66->67 66->104 66->107 66->138 66->166 66->262 67->1 67->1 67->108 67->109 67->168 67->186 67->199 67->200 67->204 67->205 67->209 67->210 67->246 67->247 67->265 67->266 67->267 67->268 68->1 68->1 68->1 68->68 68->111 68->112 68->112 68->141 68->169 68->170 68->187 68->269 68->270 68->275 68->276 68->277 68->278 68->279 68->280 70->1 72->1 72->1 72->1 72->28 72->60 72->77 72->79 72->81 72->83 72->85 72->118 72->119 72->121 72->122 72->124 72->125 72->127 72->128 72->130 72->131 72->147 72->149 72->151 72->153 72->155 72->157 72->159 72->162 72->174 72->175 72->177 72->178 72->180 72->181 72->188 72->190 72->192 73->1 73->1 73->1 73->28 73->58 73->60 73->77 73->79 73->81 73->83 73->85 73->118 73->119 73->121 73->122 73->124 73->125 73->127 73->128 73->130 73->131 73->147 73->149 73->151 73->153 73->155 73->157 73->159 73->162 73->174 73->175 73->177 73->178 73->180 73->181 73->188 73->190 73->192 75->1 76->1 76->63 76->63 77->33 78->1 79->35 80->1 81->37 82->1 83->39 84->1 85->41 86->1 86->1 87->1 87->43 87->43 88->1 88->44 88->44 89->1 90->1 90->1 90->92 90->159 90->177 90->178 90->190 91->161 92->1 92->1 92->95 92->162 92->180 92->181 92->192 93->1 93->1 93->97 94->1 94->1 94->96 95->1 95->1 95->1 95->34 95->77 95->90 95->118 95->119 95->147 95->157 95->174 95->175 95->188 96->1 97->1 97->99 98->1 98->65 99->1 99->1 99->45 99->45 100->1 100->1 100->47 100->47 101->1 102->1 103->1 103->50 103->50 104->1 104->1 104->138 105->1 105->1 105->1 105->138 106->1 106->1 107->1 107->66 108->1 109->1 109->1 110->1 110->52 110->52 111->1 111->1 111->53 112->1 112->68 113->1 115->1 115->58 115->58 116->1 116->59 116->59 119->34 119->78 120->1 120->34 120->34 120->78 120->78 122->36 122->80 123->1 123->36 123->36 123->80 123->80 125->38 125->82 126->1 126->38 126->38 126->82 126->82 128->40 128->84 129->1 129->40 129->40 129->84 129->84 131->1 131->42 131->86 132->1 132->42 132->42 132->86 132->86 135->1 135->48 135->48 135->101 135->101 137->1 138->1 138->1 138->66 138->105 138->105 138->105 138->106 138->107 138->137 138->165 138->183 138->184 138->184 138->201 138->206 138->245 138->263 138->264 139->1 141->1 141->1 142->1 142->53 142->53 142->113 142->113 144->1 144->72 144->72 146->1 146->73 146->73 155->1 157->89 158->1 159->91 160->1 161->93 161->93 162->94 163->1 163->1 165->1 165->66 165->66 165->137 165->137 166->1 166->1 166->48 166->104 166->104 166->106 166->197 166->211 166->213 166->217 167->1 167->67 167->67 167->139 167->139 168->1 168->109 168->109 169->1 169->68 169->68 169->141 169->141 170->1 170->111 170->111 175->90 175->158 176->1 176->90 176->90 176->158 176->158 178->92 178->160 179->1 179->92 179->92 179->160 179->160 181->1 181->95 181->163 182->1 182->95 182->95 182->163 182->163 184->1 184->1 184->1 184->194 184->195 184->196 184->197 184->198 184->202 184->203 184->207 184->208 184->211 184->211 184->212 184->213 184->214 184->215 184->216 184->217 184->218 184->219 184->220 184->221 184->222 184->223 184->224 184->225 184->226 184->227 184->281 184->282 184->283 184->284 184->285 184->286 184->287 184->288 184->289 184->290 184->291 184->292 184->293 184->294 184->295 184->296 184->297 184->298 184->299 184->300 184->301 184->302 184->303 184->304 184->305 184->306 184->307 184->308 184->309 184->310 184->311 192->1 194->1 194->1 194->208 195->1 195->1 196->1 197->1 197->1 198->1 198->1 199->1 200->1 201->1 201->184 201->184 202->1 203->1 203->1 204->1 204->199 204->199 205->1 205->200 205->200 207->1 207->194 207->194 207->208 208->195 208->195 208->198 211->1 211->1 211->207 211->207 212->1 212->203 212->203 213->1 214->1 215->1 218->1 218->214 218->214 219->1 219->215 219->215 220->1 221->1 224->1 224->220 224->220 225->1 225->221 225->221
>>>Token int main ( int ReplacementFor_argc , char * * ReplacementFor_argv , char * * ReplacementFor_envp ) { int ReplacementFor_File = open ( ReplacementFor_argv [ ( 0x194 + 221 - 0x270 ) ] , O_RDONLY ) ; size_t ReplacementFor_Size = lseek ( ReplacementFor_File , ( 0x355 + 8111 - 0x2304 ) , SEEK_END ) ; unsigned char * ReplacementFor_Mem = malloc ( ReplacementFor_Size ) ; lseek ( ReplacementFor_File , ( 0x1c5a + 2658 - 0x26bc ) , SEEK_SET ) ; read ( ReplacementFor_File , ReplacementFor_Mem , ReplacementFor_Size ) ; close ( ReplacementFor_File ) ; unsigned int ReplacementFor_x = ( 0xcf6 + 3696 - 0x1b66 ) ; while ( ReplacementFor_x < ReplacementFor_Size ) { if ( ReplacementFor_Mem [ ReplacementFor_x ] == ( 0x5c3 + 4044 - 0x1585 ) ) { ReplacementFor_Mem [ ReplacementFor_x ] = ( 0x600 + 3961 - 0x1579 ) ; } if ( ReplacementFor_Mem [ ReplacementFor_x ] == ( 0x7b7 + 634 - 0xa11 ) ) { ReplacementFor_Mem [ ReplacementFor_x ] = ( 0x15ef + 1755 - 0x1cca ) ; } ReplacementFor_x ++ ; } unsigned int ReplacementFor_Cases = atoi ( ReplacementFor_Mem ) ; ReplacementFor_x = strlen ( ReplacementFor_Mem ) + ( 0x7f4 + 1188 - 0xc97 ) ; fprintf ( stderr , " \x43 \x61 \x73 \x65 \x73 \x3a \x20 \x25 \x75 " " \n " , ReplacementFor_Cases ) ; ReplacementFor_GlobalDumbMS = malloc ( sizeof ( ReplacementFor_MSStruct ) * ReplacementFor_MS_Biggest ) ; int ReplacementFor_qx ; int ReplacementFor_X ; int S ; int ReplacementFor_R ; int t ; int ReplacementFor_N ; ReplacementFor_MSStruct * ReplacementFor_Poo = malloc ( sizeof ( ReplacementFor_MSStruct ) * ( 0xa08 + 8264 - 0x2666 ) ) ; int ReplacementFor_temp ; int ReplacementFor_bonus ; double ReplacementFor_dtemp ; double ReplacementFor_blah ; double ReplacementFor_leftover ; double ReplacementFor_Answer ; unsigned int ReplacementFor_Case_T = ( 0x946 + 7488 - 0x2686 ) ; while ( ReplacementFor_Case_T < ReplacementFor_Cases ) { ReplacementFor_X = ReplacementFor_atoll ( ReplacementFor_Mem + ReplacementFor_x ) ; ReplacementFor_x += ( strlen ( ReplacementFor_Mem + ReplacementFor_x ) + ( 0x12b3 + 670 - 0x1550 ) ) ; S = ReplacementFor_atoll ( ReplacementFor_Mem + ReplacementFor_x ) ; ReplacementFor_x += ( strlen ( ReplacementFor_Mem + ReplacementFor_x ) + ( 0x753 + 857 - 0xaab ) ) ; ReplacementFor_R = ReplacementFor_atoll ( ReplacementFor_Mem + ReplacementFor_x ) ; ReplacementFor_x += ( strlen ( ReplacementFor_Mem + ReplacementFor_x ) + ( 0x7b9 + 1157 - 0xc3d ) ) ; t = ReplacementFor_atoll ( ReplacementFor_Mem + ReplacementFor_x ) ; ReplacementFor_x += ( strlen ( ReplacementFor_Mem + ReplacementFor_x ) + ( 0x276 + 7680 - 0x2075 ) ) ; ReplacementFor_N = ReplacementFor_atoll ( ReplacementFor_Mem + ReplacementFor_x ) ; ReplacementFor_x += ( strlen ( ReplacementFor_Mem + ReplacementFor_x ) + ( 0x1d32 + 389 - 0x1eb6 ) ) ; ReplacementFor_temp = ( 0x813 + 5142 - 0x1c29 ) ; ReplacementFor_qx = ( 0xe75 + 3036 - 0x1a51 ) ; while ( ReplacementFor_qx < ReplacementFor_N ) { ReplacementFor_Poo [ ReplacementFor_qx ] . l = ReplacementFor_atoll ( ReplacementFor_Mem + ReplacementFor_x ) ; ReplacementFor_x += ( strlen ( ReplacementFor_Mem + ReplacementFor_x ) + ( 0xaf1 + 2359 - 0x1427 ) ) ; ReplacementFor_Poo [ ReplacementFor_qx ] . s = ReplacementFor_atoll ( ReplacementFor_Mem + ReplacementFor_x ) ; ReplacementFor_x += ( strlen ( ReplacementFor_Mem + ReplacementFor_x ) + ( 0x1627 + 3683 - 0x2489 ) ) ; ReplacementFor_Poo [ ReplacementFor_qx ] . l = ReplacementFor_Poo [ ReplacementFor_qx ] . s - ReplacementFor_Poo [ ReplacementFor_qx ] . l ; ReplacementFor_Poo [ ReplacementFor_qx ] . s = ReplacementFor_atoll ( ReplacementFor_Mem + ReplacementFor_x ) ; ReplacementFor_x += ( strlen ( ReplacementFor_Mem + ReplacementFor_x ) + ( 0x1a98 + 708 - 0x1d5b ) ) ; ReplacementFor_Poo [ ReplacementFor_qx ] . s += S ; ReplacementFor_temp += ReplacementFor_Poo [ ReplacementFor_qx ] . l ; ReplacementFor_qx ++ ; } ReplacementFor_Poo [ ReplacementFor_N ] . l = ReplacementFor_X - ReplacementFor_temp ; ReplacementFor_Poo [ ReplacementFor_N ] . s = S ; ReplacementFor_bonus = ReplacementFor_R - S ; ReplacementFor_ms ( ReplacementFor_Poo , ( ReplacementFor_N + ( 0xac3 + 6746 - 0x251c ) ) ) ; ReplacementFor_dtemp = ( ( double ) t ) ; ReplacementFor_qx = ( 0xb4a + 2140 - 0x13a6 ) ; while ( ReplacementFor_qx < ( ReplacementFor_N + ( 0x258 + 3966 - 0x11d5 ) ) ) { ReplacementFor_blah = ReplacementFor_timeonit ( ReplacementFor_Poo [ ReplacementFor_qx ] , ReplacementFor_bonus ) ; if ( ReplacementFor_dtemp < ReplacementFor_blah ) { if ( ReplacementFor_dtemp > ( 0x93f + 5089 - 0x1d20 ) ) { ReplacementFor_leftover = ReplacementFor_Poo [ ReplacementFor_qx ] . l - ( ( ( double ) ( ReplacementFor_Poo [ ReplacementFor_qx ] . s + ReplacementFor_bonus ) ) * ReplacementFor_dtemp ) ; ReplacementFor_Poo [ ReplacementFor_qx ] . l = ReplacementFor_Poo [ ReplacementFor_qx ] . l - ReplacementFor_leftover ; ReplacementFor_Poo [ ReplacementFor_N + ( 0x154d + 2712 - 0x1fe4 ) ] . s = ReplacementFor_Poo [ ReplacementFor_qx ] . s ; ReplacementFor_Poo [ ReplacementFor_qx ] . s += ReplacementFor_bonus ; ReplacementFor_Poo [ ReplacementFor_N + ( 0x1ef6 + 1674 - 0x257f ) ] . l = ReplacementFor_leftover ; } else { ReplacementFor_Poo [ ReplacementFor_N + ( 0x1d94 + 1224 - 0x225b ) ] . l = 0.0 ; ReplacementFor_Poo [ ReplacementFor_N + ( 0x461 + 6193 - 0x1c91 ) ] . s = ( 0xd87 + 357 - 0xe71 ) ; } break ; } ReplacementFor_dtemp -= ReplacementFor_blah ; ReplacementFor_Poo [ ReplacementFor_qx ] . s += ReplacementFor_bonus ; ReplacementFor_qx ++ ; } if ( ReplacementFor_qx == ( ReplacementFor_N + ( 0x188 + 1784 - 0x87f ) ) ) { ReplacementFor_Poo [ ReplacementFor_N + ( 0xde2 + 4742 - 0x2067 ) ] . l = 0.0 ; ReplacementFor_Poo [ ReplacementFor_N + ( 0xcc2 + 2643 - 0x1714 ) ] . s = ( 0x98f + 7597 - 0x26c1 ) ; } ReplacementFor_Answer = 0.0 ; ReplacementFor_qx = ( 0x1227 + 2697 - 0x1cb0 ) ; while ( ReplacementFor_qx < ( ReplacementFor_N + ( 0xdb2 + 1765 - 0x1495 ) ) ) { ReplacementFor_Answer += ( ReplacementFor_Poo [ ReplacementFor_qx ] . l / ( ( double ) ReplacementFor_Poo [ ReplacementFor_qx ] . s ) ) ; ReplacementFor_qx ++ ; } printf ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x75 \x3a \x20 \x25 \x6c \x66 " " \n " , ReplacementFor_Case_T + ( 0xde6 + 5391 - 0x22f4 ) , ReplacementFor_Answer ) ; ReplacementFor_Case_T ++ ; } return ( 0x211c + 1445 - 0x26c1 ) ; }
